Borrower_ID,Age,Monthly_Income,Loan_Amount,Loan_Term_Months,Interest_Rate,Credit_Score,Days_Past_Due,Missed_Payments,Employment_Status,Loan_Purpose,Education_Level,Marital_Status,Num_Dependents,Residence_Type,Years_At_Current_Address,Outstanding_Balance,Collateral_Value,Debt_to_Income_Ratio,Collection_Attempts,Previous_Defaults,Recovery_Status
BOR0324,59,12273,11722,12,8.155181934479797,334,40,4,Employed,Debt Consolidation,Bachelor's,Widowed,1,Owned,16.12620430921039,14670,66922,0.5524555784865592,1,0,0
BOR0325,59,5419,44986,36,11.021871646777978,781,354,15,Unemployed,Medical,Bachelor's,Divorced,3,Owned,0.42589903415171104,3932,53915,0.7113176112804098,14,0,2
BOR0326,66,9239,29160,36,7.5737167651149075,779,302,5,Unemployed,Debt Consolidation,Master's,Single,3,Owned,7.728959962905875,38328,10619,0.12915081563798625,2,2,0
BOR0327,29,11766,25059,12,9.54330315263936,364,145,7,Employed,Business,Master's,Single,4,Rented,13.498310228065789,36784,72390,0.6814450352802625,8,0,1
BOR0328,48,2249,40822,12,9.038800735150916,307,255,12,Employed,Home Improvement,Master's,Married,0,Owned,20.78726733074303,23723,59274,0.49993310348035,12,1,2
BOR0329,48,10865,18575,48,5.534202169154326,600,226,15,Unemployed,Home Improvement,High School,Divorced,3,Rented,21.994811344103987,719,73173,0.5252302277359985,7,0,1
BOR0330,55,14725,12970,12,7.9514057438597545,642,235,2,Retired,Debt Consolidation,High School,Divorced,0,Owned,29.862645387763685,74,21225,0.46621060056418784,6,1,1
BOR0331,42,12357,39911,48,14.583956168047036,730,360,18,Self-Employed,Business,Bachelor's,Widowed,4,Owned,8.625335981512771,26498,26739,0.7121325722985498,12,0,1
BOR0332,51,2770,26591,48,6.358672963721833,723,12,11,Retired,Home Improvement,High School,Widowed,0,Owned,16.146603056054257,31345,47708,0.13040335006494624,14,2,0
BOR0333,54,14154,36821,12,5.03874296721412,631,209,15,Retired,Business,Master's,Widowed,1,Owned,15.99970643578815,20541,53019,0.2827198740750937,10,3,0
BOR0334,49,6363,14503,24,8.313677148675255,737,228,10,Employed,Home Improvement,Master's,Married,3,Rented,12.169357783417125,34917,76154,0.7130337772014088,11,0,2
BOR0335,68,12176,23922,24,12.588883962391703,473,99,9,Self-Employed,Business,High School,Married,0,Rented,5.0748568152726055,26028,7373,0.6266419917723692,13,0,2
BOR0336,54,3077,17175,48,10.19470464246968,826,30,19,Retired,Education,PhD,Widowed,2,Rented,29.323696895515276,29545,35281,0.11235161212502409,3,2,1
BOR0337,26,10427,46124,12,11.331210513239812,325,15,3,Employed,Business,Bachelor's,Divorced,0,Mortgage,25.59951559999758,14033,20187,0.4619043982467961,0,0,0
BOR0338,69,10580,26389,24,5.681490754008788,705,136,11,Retired,Business,PhD,Married,3,Owned,14.949990848827117,31673,67863,0.4707008764988724,7,1,0
BOR0339,40,13229,5822,12,10.617904219588798,531,328,22,Retired,Debt Consolidation,Bachelor's,Divorced,4,Owned,18.097362680520895,30974,39220,0.3806174945895373,3,0,0
BOR0340,25,9901,22327,12,7.220254541481948,832,165,1,Employed,Education,PhD,Divorced,4,Rented,6.817831606789869,23097,7642,0.3081753324433928,2,0,1
BOR0341,56,6858,11150,12,13.094488708479826,849,309,23,Employed,Medical,High School,Single,3,Mortgage,16.313612111752406,36975,79971,0.5772073952886395,8,3,2
BOR0342,38,12040,9425,60,10.736936269123465,804,99,21,Employed,Debt Consolidation,Bachelor's,Widowed,1,Owned,20.849103993644274,27608,55556,0.2454533252933277,9,3,1
BOR0343,65,8544,21032,12,5.786847194415903,478,108,18,Self-Employed,Medical,Bachelor's,Single,1,Rented,15.455010851597663,23525,33760,0.6592639934501943,3,0,2
BOR0344,49,6719,7198,60,4.243091818206991,431,342,4,Retired,Home Improvement,Bachelor's,Widowed,4,Owned,29.708555117548237,15043,38192,0.6621260125372302,3,2,0
BOR0345,51,4814,25079,48,3.9902819068008766,754,172,7,Employed,Medical,Master's,Widowed,4,Owned,18.340249687431786,11725,4381,0.3906830063009744,13,3,0
BOR0346,50,5374,41220,24,7.771198527976619,647,236,6,Unemployed,Business,Master's,Divorced,3,Rented,11.12921137776507,36704,19558,0.2984836076367534,8,0,0
BOR0347,67,13470,46874,24,6.557288071524605,839,161,13,Retired,Medical,PhD,Widowed,1,Rented,23.164560828475143,37383,30782,0.2987147271134993,12,3,1
BOR0348,27,3252,18859,24,10.930036419818842,705,215,23,Unemployed,Debt Consolidation,High School,Divorced,4,Owned,5.1138753474492615,29483,4782,0.43760392679734716,11,0,0
BOR0349,56,8996,36419,24,9.24233910225411,375,263,22,Self-Employed,Debt Consolidation,Master's,Divorced,1,Owned,11.535474411187996,7265,54712,0.6037054573245512,10,3,2
BOR0350,62,14173,13705,24,6.559221697061878,791,262,2,Employed,Medical,Bachelor's,Widowed,4,Rented,10.408768511327576,22763,19462,0.3512080836957011,11,3,0
BOR0351,58,6673,47880,24,5.216234446427025,493,291,17,Unemployed,Debt Consolidation,Master's,Divorced,0,Owned,12.954212853233319,10116,60030,0.5270303418204261,13,1,2
BOR0352,45,12314,28236,24,4.9627972709056705,461,273,15,Self-Employed,Debt Consolidation,High School,Divorced,2,Owned,23.45339477786179,15733,68519,0.36773912240781603,1,0,1
BOR0353,50,6530,27419,48,13.443594509614803,646,2,22,Employed,Medical,Master's,Divorced,0,Rented,14.525190964902224,25502,56411,0.31316623240596836,13,0,2
BOR0354,67,12342,24978,12,6.299996636655973,660,27,18,Unemployed,Education,Bachelor's,Married,4,Owned,23.820433507978883,37420,55206,0.11740166114105592,11,0,1
BOR0355,52,8881,42609,36,10.994672450976136,386,325,18,Unemployed,Education,PhD,Divorced,2,Owned,17.294667094195976,9247,46950,0.10273987401477346,4,0,2
BOR0356,56,8949,20358,60,12.822888171842061,561,148,17,Self-Employed,Home Improvement,Bachelor's,Married,2,Mortgage,10.26208303972666,23840,2523,0.25904537448240317,14,3,0
BOR0357,54,11521,39177,36,10.561935078624465,513,27,19,Employed,Debt Consolidation,High School,Married,4,Rented,24.299362310504172,21058,60926,0.3844844007606968,3,1,1
BOR0358,42,8241,34378,36,13.385000163939877,561,309,15,Employed,Medical,PhD,Divorced,4,Mortgage,7.148690116592747,34929,9677,0.6958828171534422,8,1,2
BOR0359,53,10017,42334,12,8.012527797577457,582,64,7,Unemployed,Debt Consolidation,Master's,Divorced,1,Mortgage,6.731489393993865,18635,75828,0.6589389700512979,11,2,0
BOR0360,44,8941,16382,12,14.496555192462905,766,355,0,Unemployed,Business,Master's,Married,4,Mortgage,15.135087721645073,25628,15089,0.2870156838115929,4,0,0
BOR0361,54,11550,19596,12,5.031167548048115,679,20,16,Unemployed,Debt Consolidation,Master's,Married,3,Owned,7.825477378862668,31362,4581,0.27117831008900956,8,2,1
BOR0362,24,9002,38572,24,4.674719591061688,661,251,11,Employed,Debt Consolidation,PhD,Divorced,4,Owned,0.27261104853648965,20953,11907,0.25912544974901924,10,3,2
BOR0363,39,12674,18221,48,11.0749596813856,748,234,20,Self-Employed,Education,Bachelor's,Divorced,3,Mortgage,19.448925818964046,19128,5609,0.3374661383702069,8,2,1
BOR0364,46,14734,6279,24,14.34255812625251,740,226,10,Self-Employed,Medical,PhD,Widowed,4,Mortgage,15.33281464417194,12061,51153,0.4487391036931798,13,0,1
BOR0365,63,12209,12083,48,12.802159808817773,392,12,4,Employed,Debt Consolidation,PhD,Married,1,Mortgage,13.365534434794835,6041,50539,0.40706744042210286,1,1,0
BOR0366,52,3331,48861,48,4.3787938835375915,723,312,11,Retired,Education,High School,Married,3,Owned,29.00905543854946,12673,44143,0.25279123914704565,13,1,0
BOR0367,24,14536,22771,36,6.712728710249238,441,48,16,Self-Employed,Home Improvement,PhD,Widowed,0,Mortgage,17.13597551888741,21059,22936,0.19131598696053265,14,0,2
BOR0368,61,6261,34975,36,14.198667175634972,590,117,5,Unemployed,Education,Master's,Married,3,Mortgage,25.902947333681535,34328,50182,0.10880446874033678,8,3,0
BOR0369,67,9648,24063,48,6.410171977209022,731,53,0,Retired,Education,Bachelor's,Single,1,Rented,4.183507086154805,17548,13163,0.20777426706655272,2,0,1
BOR0370,45,11550,7106,48,12.483459873549572,348,137,4,Retired,Education,Bachelor's,Married,3,Rented,17.07619389388283,15078,59758,0.5937494591358828,3,3,2
BOR0371,53,7115,29557,24,12.989020253180094,601,52,13,Self-Employed,Debt Consolidation,Bachelor's,Widowed,4,Owned,26.039388801927085,5419,46057,0.27054699854190806,0,1,0
BOR0372,68,6637,25607,24,9.197699189801291,489,43,4,Retired,Debt Consolidation,Master's,Single,4,Rented,17.49317271839694,35490,12537,0.42802126708505694,13,3,1
BOR0373,43,6854,42599,36,7.943012463255628,435,302,21,Retired,Home Improvement,Master's,Divorced,1,Rented,21.540425343810046,10550,22419,0.5139108042462713,0,0,0
BOR0374,44,5177,33529,12,8.676430972827236,703,52,23,Self-Employed,Business,Master's,Widowed,2,Rented,11.16130703436622,30337,42578,0.7207886319821251,0,0,1
BOR0375,23,9730,40954,48,6.110093985201688,640,73,0,Self-Employed,Business,Master's,Widowed,4,Owned,2.773485511111998,1468,74991,0.7221985688753937,8,0,0
BOR0376,48,12320,32856,24,13.727995535481709,617,45,17,Retired,Business,Master's,Divorced,0,Rented,13.737008853812142,24309,74599,0.6220136135769513,10,3,1
BOR0377,63,4180,7573,36,8.682126052392217,662,12,15,Unemployed,Home Improvement,PhD,Widowed,1,Owned,11.834381725165725,808,834,0.124609894433951,7,3,0
BOR0378,23,6892,17808,24,13.648283565245148,681,164,8,Employed,Business,Master's,Married,3,Mortgage,26.01180547136842,24747,32214,0.5025492933597905,4,3,1
BOR0379,47,9043,40367,48,4.715475018922152,532,101,18,Retired,Business,Master's,Divorced,3,Rented,7.319859070574167,6719,2413,0.6506084295820546,4,1,1
BOR0380,38,2137,41801,48,14.86516561650151,643,279,21,Retired,Education,Master's,Widowed,0,Owned,29.002026826053243,16363,9505,0.11210163133435425,8,2,0
BOR0381,61,8327,46196,60,8.59764050560161,848,257,4,Unemployed,Debt Consolidation,Master's,Divorced,4,Rented,28.744143594134883,28718,2105,0.48477922955960484,2,2,1
BOR0382,54,5472,39072,12,4.050054434532213,828,336,1,Retired,Debt Consolidation,Bachelor's,Divorced,1,Mortgage,7.428949292143161,28801,68104,0.7004349020502206,2,0,0
BOR0383,30,7449,28752,60,3.9372512547307315,482,355,14,Retired,Education,Master's,Divorced,0,Owned,10.441558664319615,37841,58408,0.43187145308958685,6,1,1
BOR0384,64,4832,22685,36,12.081383461041144,340,137,6,Employed,Education,PhD,Single,4,Owned,26.86667222621655,8012,37679,0.10287434202821392,8,3,0
BOR0385,69,5579,46401,24,11.078908643342329,696,162,3,Employed,Education,PhD,Widowed,1,Owned,28.998666626883224,18029,79731,0.10770935083492522,5,0,1
BOR0386,60,7971,16372,36,12.724501418467256,793,110,0,Employed,Debt Consolidation,PhD,Single,3,Mortgage,13.30317308508132,767,65131,0.3916452261896254,13,1,0
BOR0387,50,13223,13996,48,4.711726640457268,632,101,12,Self-Employed,Business,High School,Widowed,1,Mortgage,9.629911369226935,3895,64280,0.2085060671917282,1,0,1
BOR0388,63,6164,21458,60,3.909064970908806,426,16,19,Self-Employed,Education,Bachelor's,Married,2,Mortgage,15.782820397546262,15332,15762,0.5651154599652818,0,1,0
BOR0389,47,12785,36889,60,9.348661828647153,300,267,21,Employed,Home Improvement,Master's,Married,1,Owned,20.633076190972044,14621,58703,0.5961594854343079,1,1,1
BOR0390,56,9941,31665,60,7.957345162051849,467,181,6,Employed,Education,High School,Married,2,Mortgage,8.204235461249393,11334,63079,0.22451585682244002,13,2,0
BOR0391,46,7569,43243,36,8.812389771715992,318,23,14,Self-Employed,Medical,Master's,Widowed,1,Rented,22.094195238572183,18174,21577,0.7219733019671395,13,0,2
BOR0392,45,6300,36653,48,14.903266702008152,631,28,22,Unemployed,Education,High School,Divorced,2,Mortgage,1.549720713439231,33653,1214,0.40933549148524817,0,3,2
BOR0393,34,8269,31657,24,14.663624513212707,755,170,13,Retired,Debt Consolidation,High School,Divorced,3,Owned,1.4788347829324933,36674,48114,0.19999213531434662,9,2,0
BOR0394,28,5818,44952,24,14.336626981241718,408,227,22,Retired,Education,PhD,Single,4,Rented,11.588631154366357,37260,63230,0.6349761186485768,9,2,1
BOR0395,57,14330,27180,36,12.51419078282825,567,187,18,Employed,Medical,PhD,Single,2,Mortgage,10.604195761821618,2073,32980,0.652982150011741,8,3,0
BOR0396,66,14015,36896,60,7.5806756429542395,744,345,21,Unemployed,Home Improvement,High School,Married,2,Rented,9.468996461014568,6269,67194,0.5475068308658203,14,1,0
BOR0397,41,14234,17875,12,8.239505698021873,539,229,23,Self-Employed,Business,PhD,Single,3,Rented,14.7305928800673,17194,77806,0.6974258872417872,9,3,1
BOR0398,22,3906,6622,36,9.82058450276763,600,320,19,Employed,Education,High School,Widowed,2,Owned,9.622007469347137,26811,37792,0.61616108042147,14,0,1
BOR0399,29,8254,45809,36,13.051146248655659,402,339,23,Unemployed,Medical,Bachelor's,Widowed,0,Rented,5.767737554042758,6841,45807,0.7175440160588934,11,3,1
BOR0400,67,2760,21725,48,4.2901975739600795,549,118,17,Unemployed,Medical,PhD,Single,3,Rented,9.284086472658027,34800,22301,0.4037216339398356,13,1,0
BOR0401,37,9830,45760,24,8.379414187676213,752,155,9,Unemployed,Home Improvement,PhD,Single,0,Owned,29.247128184307048,9699,5141,0.6233179896696097,12,3,0
BOR0402,35,9350,20646,36,4.45010312978159,819,271,8,Self-Employed,Debt Consolidation,PhD,Single,3,Owned,12.333402509845458,10762,13777,0.7998260944003311,7,1,0
BOR0403,33,8238,22029,36,9.418562245595382,452,174,7,Self-Employed,Education,Bachelor's,Single,2,Owned,13.341383305750073,39897,38346,0.6074518382637335,14,1,1
BOR0404,44,8090,34402,60,13.837359476071708,473,103,9,Retired,Medical,High School,Married,0,Rented,17.2963496985342,2147,54703,0.17992864616599252,6,0,1
BOR0405,36,13637,9263,60,12.498576632485285,642,91,16,Retired,Home Improvement,Master's,Married,2,Rented,29.500223052426797,33383,47819,0.4628231057004282,14,3,1
BOR0406,49,8031,35987,12,6.1201878017457645,730,185,1,Unemployed,Business,PhD,Single,3,Rented,7.248038293072891,33715,28469,0.5111434538701196,2,3,0
BOR0407,55,9687,13646,48,14.723894770386114,623,282,5,Unemployed,Medical,High School,Widowed,2,Owned,20.438463315973014,38445,3845,0.2219474725499737,7,0,0
BOR0408,23,11091,32529,12,11.174529577533926,719,180,4,Self-Employed,Home Improvement,Bachelor's,Married,0,Mortgage,21.479540806251723,2013,23290,0.7740241439246264,1,1,0
BOR0409,53,14647,16664,60,3.6199185430701353,784,169,8,Retired,Debt Consolidation,Master's,Widowed,0,Rented,18.219732503791978,20081,30699,0.22290584434423144,1,3,0
BOR0410,44,13139,40737,24,6.437255073880024,711,186,4,Unemployed,Debt Consolidation,PhD,Divorced,2,Mortgage,2.657350189099322,16874,44252,0.22429054379925595,10,0,0
BOR0411,43,11911,40796,60,6.49820294907904,383,174,17,Retired,Medical,Bachelor's,Widowed,1,Owned,20.306168274827293,37755,3293,0.7406169965821885,9,1,2
BOR0412,46,10472,29027,48,4.296424522287389,412,221,19,Retired,Medical,Bachelor's,Single,3,Rented,1.9228413310852643,8733,57089,0.4256438031851698,2,0,2
BOR0413,43,13458,34373,60,14.538004957873184,631,232,8,Unemployed,Education,Master's,Divorced,3,Mortgage,17.884279486496908,9479,16608,0.14423179549216136,6,3,1
BOR0414,43,3887,41397,48,8.999935887623124,677,161,16,Self-Employed,Home Improvement,High School,Married,2,Rented,22.18743531665228,9825,66273,0.5187312499569701,0,0,1
BOR0415,63,5266,25609,48,13.801867869776643,340,133,16,Unemployed,Medical,PhD,Married,1,Rented,6.329096718598512,21304,16619,0.5212784440431335,7,2,0
BOR0416,27,2666,40835,48,7.205478289613226,404,223,11,Unemployed,Education,PhD,Divorced,0,Rented,25.24866022628322,35694,78006,0.14515053108059328,11,1,2
BOR0417,36,6188,43709,48,4.940186059977512,501,152,6,Retired,Education,High School,Widowed,4,Mortgage,0.9106141659901279,15635,14779,0.7807657469435635,6,2,0
BOR0418,64,2671,24250,48,8.954865263921459,749,32,2,Unemployed,Medical,High School,Married,4,Owned,25.314385909749184,20760,51040,0.48082097570620297,3,2,2
BOR0419,58,12161,26172,24,4.810501299214647,565,54,9,Self-Employed,Debt Consolidation,High School,Single,2,Rented,13.809871519282952,9490,56325,0.491857005525835,13,1,1
BOR0420,54,14348,16555,12,9.089178284241708,509,6,1,Unemployed,Home Improvement,Master's,Divorced,1,Owned,6.527638197949335,21252,21630,0.46408079015167625,14,1,0
BOR0421,29,8777,26874,36,14.08341758402319,417,243,2,Self-Employed,Home Improvement,Master's,Single,1,Owned,4.01334434981904,39754,12178,0.527512245751234,4,0,2
BOR0422,65,13314,18081,12,9.488833631093446,676,312,15,Self-Employed,Debt Consolidation,PhD,Divorced,3,Mortgage,28.599215027471175,6862,19935,0.28500982694162846,9,1,0
BOR0423,65,9570,29063,48,10.58974685929346,839,125,1,Retired,Medical,Master's,Married,0,Mortgage,2.179967627434701,4423,47258,0.30106894358238856,12,2,1
BOR0424,26,9956,11819,24,5.301342025198796,383,11,23,Employed,Home Improvement,Bachelor's,Widowed,1,Owned,5.97280259807777,10450,22784,0.4579373628572929,0,2,1
BOR0425,60,7124,30712,60,4.002959697619649,753,15,9,Employed,Medical,PhD,Divorced,4,Rented,10.43467042299138,34841,63722,0.6646800983345057,3,3,0
BOR0426,25,7585,29762,24,4.774291565067781,813,207,5,Retired,Medical,Master's,Divorced,0,Mortgage,18.607045468833615,22554,23027,0.13490520354592522,14,1,1
BOR0427,27,14891,16046,48,10.383113120370204,686,42,21,Unemployed,Education,High School,Single,0,Rented,16.34403255828295,31826,57853,0.5223829485541722,0,2,1
BOR0428,66,6777,36463,24,4.592634538411504,649,134,10,Retired,Debt Consolidation,Bachelor's,Married,2,Rented,3.7693047723694195,6825,67359,0.6647446997544199,0,3,1
BOR0429,53,5900,33769,24,7.823918234325081,595,227,22,Self-Employed,Medical,High School,Single,1,Rented,8.691839512146439,12454,72388,0.20984209042605903,9,3,0
BOR0430,51,8677,28150,48,9.826057315268795,557,110,6,Employed,Business,PhD,Married,2,Owned,7.162553132580722,24251,78608,0.11051577938639641,0,0,2
BOR0431,68,8981,7711,24,7.969507184243241,380,306,14,Retired,Debt Consolidation,High School,Single,1,Rented,6.406285634710241,20648,76669,0.31889930659902066,6,2,0
BOR0432,56,8376,9853,36,5.382363716850967,567,159,5,Unemployed,Home Improvement,Master's,Divorced,3,Owned,12.334330094399611,24530,15111,0.5117005947107187,6,0,0
BOR0433,61,2523,34077,36,6.648600036412224,718,330,19,Retired,Education,Master's,Single,2,Owned,21.120943577749706,12516,32312,0.19679822138332342,3,2,0
BOR0434,37,4393,28863,24,14.175651627758635,534,263,8,Employed,Home Improvement,PhD,Widowed,2,Rented,6.523587966517078,8558,24161,0.3982856596807399,14,0,0
BOR0435,34,13309,26792,60,11.273796169243088,610,224,21,Retired,Home Improvement,High School,Married,4,Rented,11.000366391089443,8719,67313,0.4866250481619946,12,0,0
BOR0436,63,4593,45483,48,9.204550144818695,656,216,19,Retired,Debt Consolidation,PhD,Married,2,Rented,11.727522805234868,4886,50374,0.5192181663301221,11,1,2
BOR0437,51,12160,13942,36,3.6462212348492753,512,44,11,Employed,Home Improvement,High School,Divorced,1,Rented,29.293695883062306,28185,24014,0.29208820470026264,1,0,0
BOR0438,40,11945,6762,60,14.912777105628907,348,213,18,Self-Employed,Medical,Bachelor's,Married,4,Owned,28.639990706372068,37387,46389,0.38002074519040396,11,1,0
BOR0439,38,9240,36987,24,11.221731751288397,426,58,19,Self-Employed,Home Improvement,Master's,Widowed,2,Rented,24.00412748256228,21575,18161,0.6448374603472912,2,3,0
BOR0440,40,8937,20850,60,7.144608489466867,522,131,2,Employed,Education,PhD,Single,2,Rented,7.249767624575555,39643,7490,0.7588502858844799,7,2,1
BOR0441,49,12488,17112,12,13.61158958997514,578,103,14,Retired,Education,Bachelor's,Divorced,3,Owned,2.0411194227500906,10100,24502,0.7033162317827801,12,3,2
BOR0442,47,8190,29058,36,6.471963633355909,707,194,1,Employed,Business,Bachelor's,Widowed,2,Mortgage,9.507124131618742,7856,35757,0.49499845121340236,7,2,0
BOR0443,58,7240,43890,24,9.756190660601643,804,156,20,Self-Employed,Education,PhD,Married,0,Mortgage,8.003836483014926,38169,41111,0.3872049620607626,10,3,0
BOR0444,47,12453,5481,48,10.814813782892989,593,97,1,Unemployed,Home Improvement,PhD,Married,4,Owned,15.177774004391816,28804,58645,0.3330696300599928,10,2,0
BOR0445,44,12478,37921,24,6.042228771717877,576,225,21,Retired,Education,Bachelor's,Widowed,0,Mortgage,23.331837302033794,35790,59055,0.18746959625881265,5,0,0
BOR0446,30,8493,45385,48,14.751568706206854,737,204,2,Self-Employed,Debt Consolidation,High School,Single,4,Owned,25.74968816636574,30988,8998,0.1745858730512791,14,2,0
BOR0447,33,14394,6524,24,12.104206918758472,406,78,5,Retired,Education,Bachelor's,Single,3,Rented,25.345922562315256,10912,28906,0.5818503374395605,9,2,1
BOR0448,22,4878,39888,60,9.914852093377304,719,123,14,Employed,Medical,PhD,Divorced,2,Rented,10.790266836692034,38506,70192,0.28185609131981226,8,3,0
BOR0449,22,6143,20048,60,5.57683787901596,728,217,9,Unemployed,Debt Consolidation,Bachelor's,Married,2,Mortgage,20.61703030382049,22368,50477,0.2782631805027128,10,3,1
BOR0450,68,5644,40111,60,4.1193693804773,674,3,8,Employed,Business,High School,Widowed,2,Rented,9.385025925726602,1770,36901,0.79873653813445,11,3,0
BOR0451,55,6432,42904,12,7.18068807399131,372,89,0,Unemployed,Medical,Master's,Single,4,Mortgage,1.8271662970554814,12305,52021,0.2315481705116568,8,1,2
BOR0452,53,12247,39008,48,12.161654363004132,329,103,15,Retired,Home Improvement,Master's,Divorced,2,Mortgage,21.046957968088268,9969,29092,0.20364183164218078,3,1,2
BOR0453,69,14912,5060,60,6.597309930473289,487,118,5,Retired,Home Improvement,Bachelor's,Married,0,Rented,0.29482657709363536,12404,1242,0.16907965943194445,11,2,1
BOR0454,46,3276,14130,12,9.704896535698309,663,132,8,Employed,Home Improvement,High School,Married,2,Rented,12.275477623754657,8989,1831,0.5058637416167574,0,2,0
BOR0455,61,7811,23023,48,11.871392532403547,750,311,3,Unemployed,Medical,Master's,Divorced,3,Mortgage,9.881378079062271,35983,50721,0.5395046782014711,0,0,0
BOR0456,66,12958,18350,24,4.7413527184343405,494,95,1,Unemployed,Medical,Bachelor's,Divorced,0,Rented,20.801326155565572,39462,28511,0.3556595483798174,14,0,1
BOR0457,22,2302,29354,12,11.380927185332544,455,330,3,Retired,Medical,Bachelor's,Single,2,Owned,22.98736418281137,19360,72782,0.47478933485802743,11,2,1
BOR0458,37,2638,33145,36,4.556515208665514,471,142,0,Employed,Debt Consolidation,High School,Widowed,2,Rented,9.122839079138515,20121,18302,0.6518796716614388,9,1,1
BOR0459,60,2055,39020,12,14.59899203446046,340,287,18,Unemployed,Debt Consolidation,PhD,Married,1,Rented,24.348810433345605,26287,55568,0.6726729178252239,14,2,2
BOR0460,26,10717,25587,12,9.116532495746807,362,27,9,Retired,Home Improvement,Bachelor's,Widowed,4,Owned,8.817502815148012,34160,3232,0.7705384530009538,4,0,2
BOR0461,43,14761,46131,48,5.23277523866359,322,277,20,Self-Employed,Education,PhD,Married,0,Rented,13.389790799596836,6789,51507,0.6769875901460122,13,1,0
BOR0462,50,14315,14650,24,7.437411814385785,659,232,14,Employed,Home Improvement,PhD,Married,1,Rented,21.810555810424017,27181,76508,0.4953890057021987,12,1,1
BOR0463,24,10150,24933,36,8.254289166895507,374,16,21,Self-Employed,Business,Master's,Widowed,3,Mortgage,20.787606876743656,14385,10683,0.2257598760857922,1,0,0
BOR0464,33,4125,25581,60,12.21912762738018,417,58,18,Employed,Debt Consolidation,PhD,Divorced,4,Rented,29.621054169366,17061,23664,0.1698344903919897,14,2,0
BOR0465,47,13479,28393,60,12.049373539881007,679,89,15,Retired,Medical,High School,Single,0,Rented,6.754830726477956,105,33172,0.13815832293760144,5,3,1
BOR0466,37,2364,28051,12,10.537315811379306,589,198,20,Unemployed,Debt Consolidation,Master's,Married,2,Owned,19.869537406187472,21137,64340,0.5665680822497686,6,2,0
BOR0467,58,8809,31212,48,4.718203194422669,739,361,23,Unemployed,Medical,Master's,Divorced,0,Mortgage,18.29045724827332,34714,11017,0.6652753787785952,0,2,2
BOR0468,43,6621,9090,48,5.243047773258246,306,25,21,Unemployed,Business,Master's,Married,2,Mortgage,27.452953634700897,5544,36613,0.4560787654788554,5,0,0
BOR0469,50,7126,11960,60,4.578204587423901,495,24,3,Employed,Business,Bachelor's,Single,4,Mortgage,4.690864249346252,13275,76920,0.13829992238354796,7,1,1
BOR0470,35,7122,40772,36,10.137487007806826,720,300,1,Retired,Debt Consolidation,Bachelor's,Married,2,Rented,22.55394490760799,39753,30348,0.47482940221393677,11,0,1
BOR0471,49,3646,26520,24,13.587092077381145,492,338,12,Self-Employed,Medical,PhD,Single,3,Mortgage,17.04805848806305,34550,16448,0.7550244830671853,4,2,1
BOR0472,26,2918,41408,36,8.488705890929875,447,266,0,Retired,Business,Master's,Single,2,Owned,8.239976093637162,19641,9491,0.5183292336527223,13,3,0
BOR0473,68,4797,33470,24,5.349754000514081,501,180,16,Self-Employed,Home Improvement,Master's,Married,3,Mortgage,14.233047424415222,6213,78648,0.6665992419239705,11,3,2
BOR0474,51,8506,25491,60,9.917486739213121,743,359,12,Employed,Home Improvement,High School,Married,4,Owned,10.013297912093934,14485,58759,0.6601068538742254,6,3,1
BOR0475,67,7870,6341,24,12.835150493955663,718,67,3,Employed,Medical,PhD,Single,4,Mortgage,17.379402083653826,15605,44553,0.752490369846457,9,0,1
BOR0476,26,3531,49623,48,12.029688707398694,726,350,6,Self-Employed,Debt Consolidation,High School,Divorced,0,Mortgage,26.670018324439976,37637,968,0.6391601359549114,5,1,0
BOR0477,33,10172,29791,12,13.636683966262746,778,320,16,Self-Employed,Business,PhD,Widowed,3,Owned,17.07914953236606,20390,368,0.6233903598091627,3,0,1
BOR0478,37,5345,5338,12,6.69587411836198,774,48,8,Self-Employed,Debt Consolidation,PhD,Single,3,Mortgage,18.95167254979752,9867,73960,0.2638718654794484,14,3,2
BOR0479,47,9673,10895,60,5.7304694735794115,425,174,3,Retired,Home Improvement,Bachelor's,Married,1,Mortgage,15.562435413441284,3981,35010,0.14194760872475704,14,2,1
BOR0480,47,8949,17254,48,13.617889588332295,694,51,18,Self-Employed,Business,Bachelor's,Married,1,Mortgage,1.5349651933642772,9493,54154,0.4623196255376655,6,1,2
BOR0481,69,8882,16344,36,11.061943596947266,624,101,0,Employed,Debt Consolidation,High School,Divorced,1,Rented,6.985756706282827,5682,35851,0.18710394556272864,9,0,1
BOR0482,42,3906,6750,48,7.075682695086873,691,215,9,Employed,Education,PhD,Widowed,2,Owned,14.760051882962482,5782,25496,0.773537113394594,8,0,0
BOR0483,60,5086,7421,12,12.037002581583856,739,187,3,Unemployed,Medical,Master's,Single,1,Mortgage,9.307058512341143,29799,30936,0.30294733384312,9,1,0
BOR0484,57,10152,44887,12,12.87386142152423,503,56,8,Self-Employed,Medical,Bachelor's,Single,3,Owned,5.452907932835826,16984,78858,0.6970609423690052,9,1,0
BOR0485,54,7750,10319,48,10.572249763923022,785,46,12,Retired,Education,Master's,Widowed,2,Owned,15.12398525755315,22760,67005,0.37133723764172155,12,2,1
BOR0486,51,14772,20896,48,11.410667263619024,330,158,13,Retired,Home Improvement,High School,Single,4,Owned,9.68429380343551,25993,37493,0.3262359749001642,6,1,2
